id,timestamp,author,rating,title,text,product,sku,verified,helpful_votes,url
NYK-001,2024-02-27T10:30:00Z,Prachi Dofe,5,Amazing product.,It has reduced my hairfall within a span of 20-25 days and also made my hair super soft. Amazing and affordable formula. Just go and buy it. You won't regret buying it.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,12,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-002,2024-05-13T14:00:00Z,Sucharita Chatterjee,4,very potent composition,The long quest of getting rosemary redensyl and Aminexil all in one serum has finally come to an end. The composition is very good and bound to show result if used regularly added with proper diet and supplementation.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,8,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-003,2024-05-21T09:15:00Z,Shahana Tasneem,4,Good,Made difference from first use. Hairs became smooth detangled when u touch your hair. Looking forward it works for hair growth as it says.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,5,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-004,2024-03-10T11:00:00Z,Prabhjyot Kaushal,5,Good,Its good so far but making my hair little dry. Hope it reduces with time.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,3,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-005,2024-07-26T16:45:00Z,Ipsita Dutta,5,I get results after using continuously 2 months,Nice experience overall it's a good product,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,7,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-006,2024-08-17T12:30:00Z,Shilpa Ramanujan,4,It regrew my hair,"I have a bald spot right on my hairline, and I could see the tiniest little hairs growing within two weeks of using this serum. It's slow acting, but it works.",Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,14,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-007,2024-09-21T08:00:00Z,Saloni Dabke,5,Good,Just bought it. Good packaging and easy to use. Will have to use regularly to see results.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,2,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-008,2024-10-01T13:20:00Z,Jyoti Priyanka Toppo,4,Good product,"I am about to finish one product, and I can see some baby hairs on my hair gaps. Even though it didn't reduce my hairfall it does give volume to the hair making it look dense.",Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,9,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-009,2024-10-07T15:00:00Z,shrividya bharadwaj,4,Seeing the slight results!,Though they have mentioned a 6 month period. I am seeing slight results with just few weeks. My hair fall has reduced. Very happy.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,6,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-010,2024-10-15T10:10:00Z,sanju sanju,4,Decent,Only helps with stopping hair fall but doesn't work on hair regrowth.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,11,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-011,2024-11-29T09:45:00Z,joram nasung,5,Good,I am using this scalp serum with HK vital Biotin and it works.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,4,https://www.nykaaman.com/be-bodywise-hair-growth-serum-roll-on-with-3percent-redensyl-2percent-aminexil-2percent-anagain/reviews/13648020
NYK-012,2024-12-01T14:30:00Z,Debanjana Das,4,Second purchase,Very good hair growth serum. Reduced hair-fall like magic. Bald patches are less visible. Will update review after 3 months of usage.,Be Bodywise Hair Growth Serum Roll On 50ml,BB-HGS-50,true,8,https://www.nykaaman.com/be-bodywise-hair-growth-serum-with-3percent-redensyl-2percent-aminexil-2percent-anagain-1percent-rosemary/reviews/13440346
NYK-013,2025-01-22T11:00:00Z,Jashandeep Mehra,5,Be Bodywise Biotin Hair Gummies,"I am using Be Bodywise for the first time. I am loving this product and chew strawberry gummies so tasty and delicious. Let's see how Be Bodywise result turns out.",Be Bodywise Biotin Hair Gummies 60ct,BB-BHG-60,true,2,https://www.nykaa.com/bebodywise-hair-health-gummies/reviews/1427249
